{'Hff': Matrix([
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                225*c3/119, 3*sqrt(10)*c1/2 - 15*sqrt(10)*c3/476, 3*sqrt(10)*c2/2 - 15*sqrt(10)*c3/476, 90*Brot - c1/2 - c2/2 - 145*c3/238 + c4/4,                                          0,                                     0,                                     0,                                          0],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0, 110*Brot - c1/2 - c2/2 - 535*c3/874 + c4/4, sqrt(110)*c2/2 - 15*sqrt(110)*c3/1748, sqrt(110)*c1/2 - 15*sqrt(110)*c3/1748,                                 825*c3/437],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,      sqrt(110)*c2/2 - 15*sqrt(110)*c3/1748,          110*Brot + 275*c3/437 - c4/4,                     275*c3/437 + c4/2,      sqrt(110)*c1/2 - 15*sqrt(110)*c3/1748],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,      sqrt(110)*c1/2 - 15*sqrt(110)*c3/1748,                     275*c3/437 + c4/2,          110*Brot + 275*c3/437 - c4/4,      sqrt(110)*c2/2 - 15*sqrt(110)*c3/1748],
[    0,     0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                 825*c3/437, sqrt(110)*c1/2 - 15*sqrt(110)*c3/1748, sqrt(110)*c2/2 - 15*sqrt(110)*c3/1748, 110*Brot - c1/2 - c2/2 - 535*c3/874 + c4/4]]), 'Hff_alt': Matrix([
[         -c4/4,           c4/2,                                  0,                             0,                             0,                                  0,                        -sqrt(30)*c3/4,                   sqrt(5)*c3/2,                   sqrt(5)*c3/2,                        -sqrt(30)*c3/4,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[          c4/2,          -c4/4,                                  0,                             0,                             0,                                  0,                        -sqrt(30)*c3/4,                   sqrt(5)*c3/2,                   sqrt(5)*c3/2,                        -sqrt(30)*c3/4,                                   0,                         0,                         0,                                   0,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0, 2*Brot - c1/2 - c2/2 + c3/2 + c4/4, sqrt(2)*c2/2 - 3*sqrt(2)*c3/4, sqrt(2)*c1/2 - 3*sqrt(2)*c3/4,                               3*c3,                                     0,                              0,                              0,                                     0,                   -3*sqrt(14)*c3/14,          3*sqrt(42)*c3/28,          3*sqrt(42)*c3/28,                   -3*sqrt(14)*c3/14,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,      sqrt(2)*c2/2 - 3*sqrt(2)*c3/4,            2*Brot + c3 - c4/4,                     c3 + c4/2,      sqrt(2)*c1/2 - 3*sqrt(2)*c3/4,                                     0,                              0,                              0,                                     0,                     -3*sqrt(7)*c3/7,          3*sqrt(21)*c3/14,          3*sqrt(21)*c3/14,                     -3*sqrt(7)*c3/7,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,      sqrt(2)*c1/2 - 3*sqrt(2)*c3/4,                     c3 + c4/2,            2*Brot + c3 - c4/4,      sqrt(2)*c2/2 - 3*sqrt(2)*c3/4,                                     0,                              0,                              0,                                     0,                     -3*sqrt(7)*c3/7,          3*sqrt(21)*c3/14,          3*sqrt(21)*c3/14,                     -3*sqrt(7)*c3/7,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                               3*c3, sqrt(2)*c1/2 - 3*sqrt(2)*c3/4, sqrt(2)*c2/2 - 3*sqrt(2)*c3/4, 2*Brot - c1/2 - c2/2 + c3/2 + c4/4,                                     0,                              0,                              0,                                     0,                   -3*sqrt(14)*c3/14,          3*sqrt(42)*c3/28,          3*sqrt(42)*c3/28,                   -3*sqrt(14)*c3/14,                                        0,                              0,                              0,                                        0,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[-sqrt(30)*c3/4, -sqrt(30)*c3/4,                                  0,                             0,                             0,                                  0, 6*Brot - c1/2 - c2/2 - 5*c3/14 + c4/4, sqrt(6)*c2/2 - 5*sqrt(6)*c3/28, sqrt(6)*c1/2 - 5*sqrt(6)*c3/28,                               15*c3/7,                                   0,                         0,                         0,                                   0,                         -5*sqrt(6)*c3/14,                  sqrt(30)*c3/7,                  sqrt(30)*c3/7,                         -5*sqrt(6)*c3/14,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[  sqrt(5)*c3/2,   sqrt(5)*c3/2,                                  0,                             0,                             0,                                  0,        sqrt(6)*c2/2 - 5*sqrt(6)*c3/28,         6*Brot + 5*c3/7 - c4/4,                  5*c3/7 + c4/2,        sqrt(6)*c1/2 - 5*sqrt(6)*c3/28,                                   0,                         0,                         0,                                   0,                                -15*c3/14,                 3*sqrt(5)*c3/7,                 3*sqrt(5)*c3/7,                                -15*c3/14,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[  sqrt(5)*c3/2,   sqrt(5)*c3/2,                                  0,                             0,                             0,                                  0,        sqrt(6)*c1/2 - 5*sqrt(6)*c3/28,                  5*c3/7 + c4/2,         6*Brot + 5*c3/7 - c4/4,        sqrt(6)*c2/2 - 5*sqrt(6)*c3/28,                                   0,                         0,                         0,                                   0,                                -15*c3/14,                 3*sqrt(5)*c3/7,                 3*sqrt(5)*c3/7,                                -15*c3/14,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[-sqrt(30)*c3/4, -sqrt(30)*c3/4,                                  0,                             0,                             0,                                  0,                               15*c3/7, sqrt(6)*c1/2 - 5*sqrt(6)*c3/28, sqrt(6)*c2/2 - 5*sqrt(6)*c3/28, 6*Brot - c1/2 - c2/2 - 5*c3/14 + c4/4,                                   0,                         0,                         0,                                   0,                         -5*sqrt(6)*c3/14,                  sqrt(30)*c3/7,                  sqrt(30)*c3/7,                         -5*sqrt(6)*c3/14,                                       0,                                 0,                                 0,                                       0,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                  -3*sqrt(14)*c3/14,               -3*sqrt(7)*c3/7,               -3*sqrt(7)*c3/7,                  -3*sqrt(14)*c3/14,                                     0,                              0,                              0,                                     0, 12*Brot - c1/2 - c2/2 - c3/2 + c4/4, sqrt(3)*c2 - sqrt(3)*c3/6, sqrt(3)*c1 - sqrt(3)*c3/6,                                2*c3,                                        0,                              0,                              0,                                        0,                     -5*sqrt(770)*c3/154,               25*sqrt(231)*c3/462,               25*sqrt(231)*c3/462,                     -5*sqrt(770)*c3/154,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                   3*sqrt(42)*c3/28,              3*sqrt(21)*c3/14,              3*sqrt(21)*c3/14,                   3*sqrt(42)*c3/28,                                     0,                              0,                              0,                                     0,           sqrt(3)*c2 - sqrt(3)*c3/6,   12*Brot + 2*c3/3 - c4/4,             2*c3/3 + c4/2,           sqrt(3)*c1 - sqrt(3)*c3/6,                                        0,                              0,                              0,                                        0,                    -5*sqrt(2310)*c3/231,                25*sqrt(77)*c3/231,                25*sqrt(77)*c3/231,                    -5*sqrt(2310)*c3/231,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                   3*sqrt(42)*c3/28,              3*sqrt(21)*c3/14,              3*sqrt(21)*c3/14,                   3*sqrt(42)*c3/28,                                     0,                              0,                              0,                                     0,           sqrt(3)*c1 - sqrt(3)*c3/6,             2*c3/3 + c4/2,   12*Brot + 2*c3/3 - c4/4,           sqrt(3)*c2 - sqrt(3)*c3/6,                                        0,                              0,                              0,                                        0,                    -5*sqrt(2310)*c3/231,                25*sqrt(77)*c3/231,                25*sqrt(77)*c3/231,                    -5*sqrt(2310)*c3/231,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                  -3*sqrt(14)*c3/14,               -3*sqrt(7)*c3/7,               -3*sqrt(7)*c3/7,                  -3*sqrt(14)*c3/14,                                     0,                              0,                              0,                                     0,                                2*c3, sqrt(3)*c1 - sqrt(3)*c3/6, sqrt(3)*c2 - sqrt(3)*c3/6, 12*Brot - c1/2 - c2/2 - c3/2 + c4/4,                                        0,                              0,                              0,                                        0,                     -5*sqrt(770)*c3/154,               25*sqrt(231)*c3/462,               25*sqrt(231)*c3/462,                     -5*sqrt(770)*c3/154,                                       0,                              0,                              0,                                       0,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                      -5*sqrt(6)*c3/14,                      -15*c3/14,                      -15*c3/14,                      -5*sqrt(6)*c3/14,                                   0,                         0,                         0,                                   0, 20*Brot - c1/2 - c2/2 - 85*c3/154 + c4/4, sqrt(5)*c2 - 15*sqrt(5)*c3/154, sqrt(5)*c1 - 15*sqrt(5)*c3/154,                                150*c3/77,                                       0,                                 0,                                 0,                                       0,                    -5*sqrt(2730)*c3/286,             15*sqrt(65)*c3/143,             15*sqrt(65)*c3/143,                    -5*sqrt(2730)*c3/286,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                         sqrt(30)*c3/7,                 3*sqrt(5)*c3/7,                 3*sqrt(5)*c3/7,                         sqrt(30)*c3/7,                                   0,                         0,                         0,                                   0,           sqrt(5)*c2 - 15*sqrt(5)*c3/154,      20*Brot + 50*c3/77 - c4/4,                50*c3/77 + c4/2,           sqrt(5)*c1 - 15*sqrt(5)*c3/154,                                       0,                                 0,                                 0,                                       0,                    -25*sqrt(546)*c3/572,             75*sqrt(13)*c3/286,             75*sqrt(13)*c3/286,                    -25*sqrt(546)*c3/572,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                         sqrt(30)*c3/7,                 3*sqrt(5)*c3/7,                 3*sqrt(5)*c3/7,                         sqrt(30)*c3/7,                                   0,                         0,                         0,                                   0,           sqrt(5)*c1 - 15*sqrt(5)*c3/154,                50*c3/77 + c4/2,      20*Brot + 50*c3/77 - c4/4,           sqrt(5)*c2 - 15*sqrt(5)*c3/154,                                       0,                                 0,                                 0,                                       0,                    -25*sqrt(546)*c3/572,             75*sqrt(13)*c3/286,             75*sqrt(13)*c3/286,                    -25*sqrt(546)*c3/572,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                      -5*sqrt(6)*c3/14,                      -15*c3/14,                      -15*c3/14,                      -5*sqrt(6)*c3/14,                                   0,                         0,                         0,                                   0,                                150*c3/77, sqrt(5)*c1 - 15*sqrt(5)*c3/154, sqrt(5)*c2 - 15*sqrt(5)*c3/154, 20*Brot - c1/2 - c2/2 - 85*c3/154 + c4/4,                                       0,                                 0,                                 0,                                       0,                    -5*sqrt(2730)*c3/286,             15*sqrt(65)*c3/143,             15*sqrt(65)*c3/143,                    -5*sqrt(2730)*c3/286,                                         0,                                0,                                0,                                         0,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                 -5*sqrt(770)*c3/154,      -5*sqrt(2310)*c3/231,      -5*sqrt(2310)*c3/231,                 -5*sqrt(770)*c3/154,                                        0,                              0,                              0,                                        0, 30*Brot - c1/2 - c2/2 - 15*c3/26 + c4/4, sqrt(30)*c2/2 - 5*sqrt(30)*c3/156, sqrt(30)*c1/2 - 5*sqrt(30)*c3/156,                                25*c3/13,                                       0,                              0,                              0,                                       0,                       -15*sqrt(77)*c3/143,              105*sqrt(22)*c3/572,              105*sqrt(22)*c3/572,                       -15*sqrt(77)*c3/143,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                 25*sqrt(231)*c3/462,        25*sqrt(77)*c3/231,        25*sqrt(77)*c3/231,                 25*sqrt(231)*c3/462,                                        0,                              0,                              0,                                        0,       sqrt(30)*c2/2 - 5*sqrt(30)*c3/156,         30*Brot + 25*c3/39 - c4/4,                   25*c3/39 + c4/2,       sqrt(30)*c1/2 - 5*sqrt(30)*c3/156,                                       0,                              0,                              0,                                       0,                      -3*sqrt(2310)*c3/143,              21*sqrt(165)*c3/286,              21*sqrt(165)*c3/286,                      -3*sqrt(2310)*c3/143,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                 25*sqrt(231)*c3/462,        25*sqrt(77)*c3/231,        25*sqrt(77)*c3/231,                 25*sqrt(231)*c3/462,                                        0,                              0,                              0,                                        0,       sqrt(30)*c1/2 - 5*sqrt(30)*c3/156,                   25*c3/39 + c4/2,         30*Brot + 25*c3/39 - c4/4,       sqrt(30)*c2/2 - 5*sqrt(30)*c3/156,                                       0,                              0,                              0,                                       0,                      -3*sqrt(2310)*c3/143,              21*sqrt(165)*c3/286,              21*sqrt(165)*c3/286,                      -3*sqrt(2310)*c3/143,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                 -5*sqrt(770)*c3/154,      -5*sqrt(2310)*c3/231,      -5*sqrt(2310)*c3/231,                 -5*sqrt(770)*c3/154,                                        0,                              0,                              0,                                        0,                                25*c3/13, sqrt(30)*c1/2 - 5*sqrt(30)*c3/156, sqrt(30)*c2/2 - 5*sqrt(30)*c3/156, 30*Brot - c1/2 - c2/2 - 15*c3/26 + c4/4,                                       0,                              0,                              0,                                       0,                       -15*sqrt(77)*c3/143,              105*sqrt(22)*c3/572,              105*sqrt(22)*c3/572,                       -15*sqrt(77)*c3/143,                                       0,                              0,                              0,                                       0,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                     -5*sqrt(2730)*c3/286,           -25*sqrt(546)*c3/572,           -25*sqrt(546)*c3/572,                     -5*sqrt(2730)*c3/286,                                       0,                                 0,                                 0,                                       0, 42*Brot - c1/2 - c2/2 - 13*c3/22 + c4/4, sqrt(42)*c2/2 - sqrt(42)*c3/44, sqrt(42)*c1/2 - sqrt(42)*c3/44,                                21*c3/11,                                         0,                                0,                                0,                                         0,                    -3*sqrt(4641)*c3/221,            2*sqrt(9282)*c3/221,            2*sqrt(9282)*c3/221,                    -3*sqrt(4641)*c3/221,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                       15*sqrt(65)*c3/143,             75*sqrt(13)*c3/286,             75*sqrt(13)*c3/286,                       15*sqrt(65)*c3/143,                                       0,                                 0,                                 0,                                       0,          sqrt(42)*c2/2 - sqrt(42)*c3/44,       42*Brot + 7*c3/11 - c4/4,                 7*c3/11 + c4/2,          sqrt(42)*c1/2 - sqrt(42)*c3/44,                                         0,                                0,                                0,                                         0,                    -21*sqrt(442)*c3/442,            14*sqrt(221)*c3/221,            14*sqrt(221)*c3/221,                    -21*sqrt(442)*c3/442,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
[             0,              0,                                  0,                             0,                             0,                                  0,                                     0,                              0,                              0,                                     0,                                   0,                         0,                         0,                                   0,                       15*sqrt(65)*c3/143,             75*sqrt(13)*c3/286,             75*sqrt(13)*c3/286,                       15*sqrt(65)*c3/143,                                       0,                                 0,                                 0,                                       0,          sqrt(42)*c1/2 - sqrt(42)*c3/44,                 7*c3/11 + c4/2,       42*Brot + 7*c3/11 - c4/4,          sqrt(42)*c2/2 - sqrt(42)*c3/44,                                         0,                                0,                                0,                                         0,                    -21*sqrt(442)*c3/442,            14*sqrt(221)*c3/221,            14*sqrt(221)*c3/221,                    -21*sqrt(442)*c3/442,                                         0,                                    0,                                    0,                                         0,                                          0,                                     0,                                     0,                                          0],
