{'H_ED_x': Matrix([
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,    sqrt(2)*I*D_TlF/3,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0, -sqrt(110)*I*D_TlF/22,                     0,                     0,                     0,                     0,                        0,                        0,                        0,     -sqrt(22)*I*D_TlF/66,                       0,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,   sqrt(6)*I*D_TlF/6,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,  -sqrt(22)*I*D_TlF/11,                     0,                     0,                     0,                        0,                        0,                        0,                        0,    -sqrt(66)*I*D_TlF/66,                       0,                       0,                       0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                   0,   sqrt(6)*I*D_TlF/6,                   0,                   0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,  -sqrt(22)*I*D_TlF/11,                     0,                     0,                        0,                        0,                        0,                        0,                       0,    -sqrt(66)*I*D_TlF/66,                       0,                       0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                   0,                   0,   sqrt(6)*I*D_TlF/6,                   0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,                     0,  -sqrt(22)*I*D_TlF/11,                     0,                        0,                        0,                        0,                        0,                       0,                       0,    -sqrt(66)*I*D_TlF/66,                       0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,   sqrt(6)*I*D_TlF/6,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,  -sqrt(22)*I*D_TlF/11,                        0,                        0,                        0,                        0,                       0,                       0,                       0,    -sqrt(66)*I*D_TlF/66,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,  sqrt(14)*I*D_TlF/42,                    0,                    0,                    0,                   0,                   0,                   0,                   0,  sqrt(210)*I*D_TlF/42,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,    -sqrt(154)*I*D_TlF/33,                        0,                        0,                        0,                       0,                       0,                       0,                       0,   -sqrt(33)*I*D_TlF/33,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,  sqrt(14)*I*D_TlF/42,                    0,                    0,                   0,                   0,                   0,                   0,                     0,  sqrt(210)*I*D_TlF/42,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                        0,    -sqrt(154)*I*D_TlF/33,                        0,                        0,                       0,                       0,                       0,                       0,                      0,   -sqrt(33)*I*D_TlF/33,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,  sqrt(14)*I*D_TlF/42,                    0,                   0,                   0,                   0,                   0,                     0,                     0,  sqrt(210)*I*D_TlF/42,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                        0,                        0,    -sqrt(154)*I*D_TlF/33,                        0,                       0,                       0,                       0,                       0,                      0,                      0,   -sqrt(33)*I*D_TlF/33,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,  sqrt(14)*I*D_TlF/42,                   0,                   0,                   0,                   0,                     0,                     0,                     0,  sqrt(210)*I*D_TlF/42,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                        0,                        0,                        0,    -sqrt(154)*I*D_TlF/33,                       0,                       0,                       0,                       0,                      0,                      0,                      0,   -sqrt(33)*I*D_TlF/33,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
[                0,                 0,                 0,                 0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0, sqrt(42)*I*D_TlF/42,                   0,                   0,                   0,                     0,                     0,                     0,                     0,   sqrt(35)*I*D_TlF/21,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                   0,                   0,                   0,                   0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                   0,                   0,                   0,                   0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                        0,                        0,                        0,                        0,   -sqrt(462)*I*D_TlF/66,                       0,                       0,                       0,                      0,                      0,                      0,                      0,   -sqrt(55)*I*D_TlF/33,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0,                     0,                     0,                     0,                     0,                         0,                         0,                         0,                         0,                        0,                        0,                        0,                        0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                       0,                        0,                        0,                        0,                        0,                         0,                         0,                         0,                         0,                     0,                     0,                     0,                     0,                    0,                    0,                    0,                    0],
